台   灣   高   鐵   列   車   時   刻   表,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
南下(Southbound),,,,,,,,,,
,,,,,,,,,,
行駛日,,,,,,六,,一~六,,
"      車次

站名",E',F,B',D,F,D,B,E,D,B'
,583,803,203,603,805,1607,109,1505,609,205
,,,,,,,,,,
南港,,06:15,,06:40,07:00,07:10,07:20,07:25,07:35,07:40
,,,,,,,,,,
台北,,06:26,06:30,06:51,07:11,07:21,07:31,07:36,07:46,07:51
,,,,,,,,,,
板橋,,06:34,06:38,07:00,07:19,07:29,07:39,07:46,07:55,07:59
,,,,,,,,,,
桃園,,06:49,↓,07:15,07:34,07:43,↓,08:01,08:10,↓
,,,,,,,,,,
新竹,,07:02,↓,07:27,07:47,07:56,↓,08:12,08:22,↓
,,,,,,,,,,
苗栗,,07:13,↓,↓,07:58,↓,↓,08:25,↓,↓
,,,,,,,,,,
台中,06:25,07:32,07:20,07:53,08:17,08:25,08:20,08:42,08:48,08:40
,,,,,,,,=,,
彰化,06:37,07:45,↓,↓,08:30,↓,↓,,↓,↓
,,,,,,,,,,
雲林,06:47,07:56,↓,↓,08:41,↓,↓,,↓,↓
,,,,,,,,,,
嘉義,06:59,08:10,07:45,08:19,08:55,08:50,↓,,09:14,↓
,,,,,,,,,,
台南,07:17,08:28,08:03,08:38,09:13,09:07,↓,,09:33,09:18
,,,,,,,,,,
左營,07:30,08:40,08:15,08:50,09:25,09:20,09:05,,09:45,09:30
,=,=,=,=,=,=,=,,=,=
註 : 本時刻表所列各次列車，於起站與中間站均為開車時刻，於終點站為到達時刻。,,,,,,,,,,
,,,,,,,,,,P.1
,,,,,,,,,,
,,,,,,,,,,
台   灣   高   鐵   列   車   時   刻   表,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
南下(Southbound),,,,,,,,,,
,,,,,,,,,,
行駛日,,,,,六,二~四,,,,六
"      車次

站名",F,D,B,D,B',C,F,D,B,E
,809,613,113,615,1209,1307,813,619,117,1513
,,,,,,,,,,
南港,08:00,08:10,08:20,08:35,08:40,08:50,09:00,09:10,09:20,09:25
,,,,,,,,,,
台北,08:11,08:21,08:31,08:46,08:51,09:01,09:11,09:21,09:31,09:36
,,,,,,,,,,
板橋,08:19,08:29,08:39,08:55,08:59,09:10,09:19,09:29,09:39,09:46
,,,,,,,,,,
桃園,08:34,08:43,↓,09:10,↓,↓,09:34,09:43,↓,10:01
,,,,,,,,,,
新竹,08:47,08:56,↓,09:22,↓,↓,09:47,09:56,↓,10:12
,,,,,,,,,,
苗栗,08:58,↓,↓,↓,↓,↓,09:58,↓,↓,10:25
,,,,,,,,,,
台中,09:17,09:25,09:20,09:48,09:40,09:54,10:17,10:25,10:20,10:42
,,,,,,,,,,=
彰化,09:30,↓,↓,↓,↓,10:06,10:30,↓,↓,
,,,,,,,,,,
雲林,09:41,↓,↓,↓,↓,10:17,10:41,↓,↓,
,,,,,,,,,,
嘉義,09:55,09:50,↓,10:14,↓,10:30,10:55,10:50,↓,
,,,,,,,,,,
台南,10:13,10:07,↓,10:33,10:18,10:48,11:13,11:07,↓,
,,,,,,,,,,
左營,10:25,10:20,10:05,10:45,10:30,11:00,11:25,11:20,11:05,
,=,=,=,=,=,=,=,=,=,
註 : 本時刻表所列各次列車，於起站與中間站均為開車時刻，於終點站為到達時刻。,,,,,,,,,,
,,,,,,,,,,P.2
台   灣   高   鐵   列   車   時   刻   表,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
南下(Southbound),,,,,,,,,,
,,,,,,,,,,
行駛日,,六,六,,,,,六,,六
"      車次

站名",D,B',C,F,D,B,D,B',F,D
,621,1213,1309,817,625,121,627,1217,821,1631
,,,,,,,,,,
南港,09:35,09:40,09:50,10:00,10:10,10:20,10:35,10:40,11:00,11:10
,,,,,,,,,,
台北,09:46,09:51,10:01,10:11,10:21,10:31,10:46,10:51,11:11,11:21
,,,,,,,,,,
板橋,09:55,09:59,10:10,10:19,10:29,10:39,10:55,10:59,11:19,11:29
,,,,,,,,,,
桃園,10:10,↓,↓,10:34,10:43,↓,11:10,↓,11:34,11:43
,,,,,,,,,,
新竹,10:22,↓,↓,10:47,10:56,↓,11:22,↓,11:47,11:56
,,,,,,,,,,
苗栗,↓,↓,↓,10:58,↓,↓,↓,↓,11:58,↓
,,,,,,,,,,
台中,10:48,10:40,10:54,11:17,11:25,11:20,11:48,11:40,12:17,12:25
,,,,,,,,,,
彰化,↓,↓,11:06,11:30,↓,↓,↓,↓,12:30,↓
,,,,,,,,,,
雲林,↓,↓,11:17,11:41,↓,↓,↓,↓,12:41,↓
,,,,,,,,,,
嘉義,11:14,↓,11:30,11:55,11:50,↓,12:14,↓,12:55,12:50
,,,,,,,,,,
台南,11:33,11:18,11:48,12:13,12:07,↓,12:33,12:18,13:13,13:07
,,,,,,,,,,
左營,11:45,11:30,12:00,12:25,12:20,12:05,12:45,12:30,13:25,13:20
,=,=,=,=,=,=,=,=,=,=
註 : 本時刻表所列各次列車，於起站與中間站均為開車時刻，於終點站為到達時刻。,,,,,,,,,,
,,,,,,,,,,P.3
,,,,,,,,,,
,,,,,,,,,,
台   灣   高   鐵   列   車   時   刻   表,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
南下(Southbound),,,,,,,,,,
,,,,,,,,,,
行駛日,,,,五,,,,五~日,,
"      車次

站名",B,D,F,D,B,D,F,D,B,D
,125,633,825,1637,129,639,829,1643,133,645
,,,,,,,,,,
南港,11:20,11:35,12:00,12:10,12:20,12:35,13:00,13:10,13:20,13:35
,,,,,,,,,,
台北,11:31,11:46,12:11,12:21,12:31,12:46,13:11,13:21,13:31,13:46
,,,,,,,,,,
板橋,11:39,11:55,12:19,12:29,12:39,12:55,13:19,13:29,13:39,13:55
,,,,,,,,,,
桃園,↓,12:10,12:34,12:43,↓,13:10,13:34,13:43,↓,14:10
,,,,,,,,,,
新竹,↓,12:22,12:47,12:56,↓,13:22,13:47,13:56,↓,14:22
,,,,,,,,,,
苗栗,↓,↓,12:58,↓,↓,↓,13:58,↓,↓,↓
,,,,,,,,,,
台中,12:20,12:48,13:17,13:25,13:20,13:48,14:17,14:25,14:20,14:48
,,,,,,,,,,
彰化,↓,↓,13:30,↓,↓,↓,14:30,↓,↓,↓
,,,,,,,,,,
雲林,↓,↓,13:41,↓,↓,↓,14:41,↓,↓,↓
,,,,,,,,,,
嘉義,↓,13:14,13:55,13:50,↓,14:14,14:55,14:50,↓,15:14
,,,,,,,,,,
台南,↓,13:33,14:13,14:07,↓,14:33,15:13,15:07,↓,15:33
,,,,,,,,,,
左營,13:05,13:45,14:25,14:20,14:05,14:45,15:25,15:20,15:05,15:45
,=,=,=,=,=,=,=,=,=,=
註 : 本時刻表所列各次列車，於起站與中間站均為開車時刻，於終點站為到達時刻。,,,,,,,,,,
,,,,,,,,,,P.4
台   灣   高   鐵   列   車   時   刻   表,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
南下(Southbound),,,,,,,,,,
,,,,,,,,,,
行駛日,,五~日,,,,五~日,,,五、日,
"      車次

站名",F,D,B,D,F,D,B,D,B',F
,833,1649,137,651,837,1655,141,657,1237,841
,,,,,,,,,,
南港,14:00,14:10,14:20,14:35,15:00,15:10,15:20,15:35,15:40,16:00
,,,,,,,,,,
台北,14:11,14:21,14:31,14:46,15:11,15:21,15:31,15:46,15:51,16:11
,,,,,,,,,,
板橋,14:19,14:29,14:39,14:55,15:19,15:29,15:39,15:55,15:59,16:19
,,,,,,,,,,
桃園,14:34,14:43,↓,15:10,15:34,15:43,↓,16:10,↓,16:34
,,,,,,,,,,
新竹,14:47,14:56,↓,15:22,15:47,15:56,↓,16:22,↓,16:47
,,,,,,,,,,
苗栗,14:58,↓,↓,↓,15:58,↓,↓,↓,↓,16:58
,,,,,,,,,,
台中,15:17,15:25,15:20,15:48,16:17,16:25,16:20,16:48,16:40,17:17
,,,,,,,,,,
彰化,15:30,↓,↓,↓,16:30,↓,↓,↓,↓,17:30
,,,,,,,,,,
雲林,15:41,↓,↓,↓,16:41,↓,↓,↓,↓,17:41
,,,,,,,,,,
嘉義,15:55,15:50,↓,16:14,16:55,16:50,↓,17:14,↓,17:55
,,,,,,,,,,
台南,16:13,16:07,↓,16:33,17:13,17:07,↓,17:33,17:18,18:13
,,,,,,,,,,
左營,16:25,16:20,16:05,16:45,17:25,17:20,17:05,17:45,17:30,18:25
,=,=,=,=,=,=,=,=,=,=
註 : 本時刻表所列各次列車，於起站與中間站均為開車時刻，於終點站為到達時刻。,,,,,,,,,,
,,,,,,,,,,P.5
,,,,,,,,,,
,,,,,,,,,,
台   灣   高   鐵   列   車   時   刻   表,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
南下(Southbound),,,,,,,,,,
,,,,,,,,,,
行駛日,,,五,,五、日,,,,五,
"      車次

站名",D,B,E,D,B',F,D,B,E,D
,661,145,1541,663,1241,845,667,149,1545,669
,,,,,,,,,,
南港,16:10,16:20,16:25,16:35,16:40,17:00,17:10,17:20,17:25,17:35
,,,,,,,,,,
台北,16:21,16:31,16:36,16:46,16:51,17:11,17:21,17:31,17:36,17:46
,,,,,,,,,,
板橋,16:29,16:39,16:46,16:55,16:59,17:19,17:29,17:39,17:46,17:55
,,,,,,,,,,
桃園,16:43,↓,17:01,17:10,↓,17:34,17:43,↓,18:01,18:10
,,,,,,,,,,
新竹,16:56,↓,17:12,17:22,↓,17:47,17:56,↓,18:12,18:22
,,,,,,,,,,
苗栗,↓,↓,17:25,↓,↓,17:58,↓,↓,18:25,↓
,,,,,,,,,,
台中,17:25,17:20,17:42,17:48,17:40,18:17,18:25,18:20,18:42,18:48
,,,=,,,,,,=,
彰化,↓,↓,,↓,↓,18:30,↓,↓,,↓
,,,,,,,,,,
雲林,↓,↓,,↓,↓,18:41,↓,↓,,↓
,,,,,,,,,,
嘉義,17:50,↓,,18:14,↓,18:55,18:50,↓,,19:14
,,,,,,,,,,
台南,18:07,↓,,18:33,18:18,19:13,19:07,↓,,19:33
,,,,,,,,,,
左營,18:20,18:05,,18:45,18:30,19:25,19:20,19:05,,19:45
,=,=,,=,=,=,=,=,,=
註 : 本時刻表所列各次列車，於起站與中間站均為開車時刻，於終點站為到達時刻。,,,,,,,,,,
,,,,,,,,,,P.6
台   灣   高   鐵   列   車   時   刻   表,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
南下(Southbound),,,,,,,,,,
,,,,,,,,,,
行駛日,五、日,,,,五、日,,,五,,五~日
"      車次

站名",B',F,D,B,E,D,B',C,F,D
,1245,849,673,153,1549,675,249,1327,853,1679
,,,,,,,,,,
南港,17:40,18:00,18:10,18:20,18:25,18:35,18:40,18:50,19:00,19:10
,,,,,,,,,,
台北,17:51,18:11,18:21,18:31,18:36,18:46,18:51,19:01,19:11,19:21
,,,,,,,,,,
板橋,17:59,18:19,18:29,18:39,18:46,18:55,18:59,19:10,19:19,19:29
,,,,,,,,,,
桃園,↓,18:34,18:43,↓,19:01,19:10,↓,↓,19:34,19:43
,,,,,,,,,,
新竹,↓,18:47,18:56,↓,19:12,19:22,↓,↓,19:47,19:56
,,,,,,,,,,
苗栗,↓,18:58,↓,↓,19:25,↓,↓,↓,19:58,↓
,,,,,,,,,,
台中,18:40,19:17,19:25,19:20,19:42,19:48,19:40,19:54,20:17,20:25
,,,,,=,,,,,
彰化,↓,19:30,↓,↓,,↓,↓,20:06,20:30,↓
,,,,,,,,,,
雲林,↓,19:41,↓,↓,,↓,↓,20:17,20:41,↓
,,,,,,,,,,
嘉義,↓,19:55,19:50,↓,,20:14,↓,20:30,20:55,20:50
,,,,,,,,,,
台南,19:18,20:13,20:07,↓,,20:33,20:18,20:48,21:13,21:07
,,,,,,,,,,
左營,19:30,20:25,20:20,20:05,,20:45,20:30,21:00,21:25,21:20
,=,=,=,=,,=,=,=,=,=
註 : 本時刻表所列各次列車，於起站與中間站均為開車時刻，於終點站為到達時刻。,,,,,,,,,,
,,,,,,,,,,P.7
,,,,,,,,,,
,,,,,,,,,,
台   灣   高   鐵   列   車   時   刻   表,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
南下(Southbound),,,,,,,,,,
,,,,,,,,,,
行駛日,,五、日,,五、日,,五~日,,五、日,,五、日
"      車次

站名",B,E,D,B',F,D,B,E,D,B'
,157,1553,681,1253,857,1685,161,1557,687,1257
,,,,,,,,,,
南港,19:20,19:25,19:35,19:40,20:00,20:10,20:20,20:25,20:35,20:40
,,,,,,,,,,
台北,19:31,19:36,19:46,19:51,20:11,20:21,20:31,20:36,20:46,20:51
,,,,,,,,,,
板橋,19:39,19:46,19:55,19:59,20:19,20:29,20:39,20:46,20:55,20:59
,,,,,,,,,,
桃園,↓,20:01,20:10,↓,20:34,20:43,↓,21:01,21:10,↓
,,,,,,,,,,
新竹,↓,20:12,20:22,↓,20:47,20:56,↓,21:12,21:22,↓
,,,,,,,,,,
苗栗,↓,20:25,↓,↓,20:58,↓,↓,21:25,↓,↓
,,,,,,,,,,
台中,20:20,20:42,20:48,20:40,21:17,21:25,21:20,21:42,21:48,21:40
,,=,,,,,,=,,
彰化,↓,,↓,↓,21:30,↓,↓,,↓,↓
,,,,,,,,,,
雲林,↓,,↓,↓,21:41,↓,↓,,↓,↓
,,,,,,,,,,
嘉義,↓,,21:14,↓,21:55,21:50,↓,,22:14,↓
,,,,,,,,,,
台南,↓,,21:33,21:18,22:13,22:07,↓,,22:33,22:18
,,,,,,,,,,
左營,21:05,,21:45,21:30,22:25,22:20,22:05,,22:45,22:30
,=,,=,=,=,=,=,,=,=
註 : 本時刻表所列各次列車，於起站與中間站均為開車時刻，於終點站為到達時刻。,,,,,,,,,,
,,,,,,,,,,P.8
台   灣   高   鐵   列   車   時   刻   表,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
南下(Southbound),,,,,,,,,,
,,,,,,,,,,
行駛日,,五,,,,五、日,,,,
"      車次

站名",F,D,B,D,C,E,B',E,E,
,861,1691,165,693,333,1563,295,565,567,
,,,,,,,,,,
南港,21:00,21:10,21:20,21:30,21:45,21:55,22:05,22:15,22:50,
,,,,,,,,,,
台北,21:11,21:21,21:31,21:41,21:56,22:05,22:16,22:26,23:00,
,,,,,,,,,,
板橋,21:19,21:29,21:39,21:50,↓,22:14,↓,22:35,23:08,
,,,,,,,,,,
桃園,21:34,21:43,↓,22:05,22:15,22:27,22:35,22:48,23:21,
,,,,,,,,,,
新竹,21:47,21:56,↓,22:17,↓,22:38,↓,23:00,23:32,
,,,,,,,,,,
苗栗,21:58,↓,↓,↓,↓,22:52,↓,23:12,23:43,
,,,,,,,,,,
台中,22:17,22:25,22:20,22:43,22:49,23:10,23:07,23:29,23:59,
,,,,,,=,,=,=,
彰化,22:30,↓,↓,↓,23:01,,↓,,,
,,,,,,,,,,
雲林,22:41,↓,↓,↓,23:12,,↓,,,
,,,,,,,,,,
嘉義,22:55,22:50,↓,23:09,23:24,,23:30,,,
,,,,,,,,,,
台南,23:13,23:07,↓,23:28,23:42,,23:48,,,
,,,,,,,,,,
左營,23:25,23:20,23:05,23:40,23:55,,23:59,,,
,=,=,=,=,=,,=,,,
註 : 本時刻表所列各次列車，於起站與中間站均為開車時刻，於終點站為到達時刻。,,,,,,,,,,
,,,,,,,,,,P.9
,,,,,,,,,,
,,,,,,,,,,
台   灣   高   鐵   列   車   時   刻   表,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
南下(Southbound),,,,,,,,,,
,,,,,,,,,,
行駛日,,,,,,,,,,
"      車次

站名",,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
南港,,,,,,,,,,
,,,,,,,,,,
台北,,,,,,,,,,
,,,,,,,,,,
板橋,,,,,,,,,,
,,,,,,,,,,
桃園,,,,,,,,,,
,,,,,,,,,,
新竹,,,,,,,,,,
,,,,,,,,,,
苗栗,,,,,,,,,,
,,,,,,,,,,
台中,,,,,,,,,,
,,,,,,,,,,
彰化,,,,,,,,,,
,,,,,,,,,,
雲林,,,,,,,,,,
,,,,,,,,,,
嘉義,,,,,,,,,,
,,,,,,,,,,
台南,,,,,,,,,,
,,,,,,,,,,
左營,,,,,,,,,,
,,,,,,,,,,
註 : 本時刻表所列各次列車，於起站與中間站均為開車時刻，於終點站為到達時刻。,,,,,,,,,,
,,,,,,,,,,P.10
