THSR Timetable,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Northbound,,,,,,,,,,,,
,,,,,,,,,,,,
Operation Day,,Mo~Fr,,Mo~Sa,Mo,,Mo~Fr,Mo~Fr,Mo~Fr,,,
Train NO.,502,1504,300,1508,1510,802,1202,1602,1302,204,,
,,,,,,,,,,,,
Zuoying,,,05:50,,,06:15,06:25,06:40,06:45,06:55,,
,,,,,,,,,,,,
Tainan,,,06:03,,,06:29,06:38,06:53,06:59,07:07,,
,,,,,,,,,,,,
Chiayi,,,06:21,,,06:48,06:57,07:12,07:19,↓,,
,,,,,,,,,,,,
Yunlin,,,06:34,,,07:00,↓,↓,07:32,↓,,
,,,,,,,,,,,,
Changhua,,,06:44,,,07:13,↓,↓,07:42,↓,,
,,,,,,,,,,,,
Taichung,06:25,06:45,06:56,07:05,07:17,07:25,07:21,07:40,07:53,07:48,,
,,,,,,,,,,,,
Miaoli,06:44,07:05,↓,07:25,07:37,07:45,↓,↓,↓,↓,,
,,,,,,,,,,,,
Hsinchu,06:57,07:19,↓,07:38,07:50,07:58,↓,08:05,↓,↓,,
,,,,,,,,,,,,
Taoyuan,07:09,07:35,07:28,07:51,08:03,08:10,↓,08:18,↓,↓,,
,,,,,,,,,,,,
Banqiao,07:22,07:47,↓,08:05,08:16,08:22,↓,08:31,08:36,08:27,,
,,,,,,,,,,,,
Taipei,07:32,07:57,07:47,08:16,08:27,08:32,08:07,08:42,08:47,08:37,,
,,,,,,,,,,,,
Nangang,07:40,08:05,07:55,08:25,08:35,08:40,08:15,08:50,08:55,08:45,,
,=,=,=,=,=,=,=,=,=,=,,
,,,,,,,,,,,,
,,,,,,,,,,P.1,,
,,,,,,,,,,,,
,,,,,,,,,,,,
THSR Timetable,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Northbound,,,,,,,,,,,,
,,,,,,,,,,,,
Operation Day,,Mo~Fr,,,,,,"Mo,Sa~Su",,,,
Train NO.,606,1514,206,806,610,108,612,1210,810,616,,
,,,,,,,,,,,,
Zuoying,07:00,,07:15,07:25,07:35,07:55,08:00,08:15,08:25,08:35,,
,,,,,,,,,,,,
Tainan,07:13,,07:28,07:41,07:48,↓,08:13,08:28,08:41,08:48,,
,,,,,,,,,,,,
Chiayi,07:32,,↓,08:00,08:08,↓,08:32,↓,09:00,09:08,,
,,,,,,,,,,,,
Yunlin,↓,,↓,08:12,↓,↓,↓,↓,09:12,↓,,
,,,,,,,,,,,,
Changhua,↓,,↓,08:24,↓,↓,↓,↓,09:24,↓,,
,,,,,,,,,,,,
Taichung,08:00,08:04,08:08,08:36,08:32,08:39,09:00,09:08,09:36,09:32,,
,,,,,,,,,,,,
Miaoli,↓,08:24,↓,08:56,↓,↓,↓,↓,09:56,↓,,
,,,,,,,,,,,,
Hsinchu,08:25,08:39,↓,09:08,08:57,↓,09:25,↓,10:08,09:57,,
,,,,,,,,,,,,
Taoyuan,08:38,08:51,↓,09:20,09:11,↓,09:38,↓,10:20,10:11,,
,,,,,,,,,,,,
Banqiao,08:51,09:05,08:47,09:32,09:25,09:21,09:51,09:47,10:32,10:25,,
,,,,,,,,,,,,
Taipei,09:02,09:16,08:57,09:42,09:36,09:32,10:02,09:57,10:42,10:36,,
,,,,,,,,,,,,
Nangang,09:10,09:25,09:05,09:50,09:45,09:40,10:10,10:05,10:50,10:45,,
,=,=,=,=,=,=,=,=,=,=,,
,,,,,,,,,,,,
,,,,,,,,,,P.2,,
THSR Timetable,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Northbound,,,,,,,,,,,,
,,,,,,,,,,,,
Operation Day,,,Sa,,Sa~Su,,,Sa,,,,
Train NO.,112,618,1214,814,1622,116,624,1218,818,628,,
,,,,,,,,,,,,
Zuoying,08:55,09:00,09:15,09:25,09:35,09:55,10:00,10:15,10:25,10:35,,
,,,,,,,,,,,,
Tainan,↓,09:13,09:28,09:41,09:48,↓,10:13,10:28,10:41,10:48,,
,,,,,,,,,,,,
Chiayi,↓,09:32,↓,10:00,10:08,↓,10:32,↓,11:00,11:08,,
,,,,,,,,,,,,
Yunlin,↓,↓,↓,10:12,↓,↓,↓,↓,11:12,↓,,
,,,,,,,,,,,,
Changhua,↓,↓,↓,10:24,↓,↓,↓,↓,11:24,↓,,
,,,,,,,,,,,,
Taichung,09:39,10:00,10:08,10:36,10:32,10:39,11:00,11:08,11:36,11:32,,
,,,,,,,,,,,,
Miaoli,↓,↓,↓,10:56,↓,↓,↓,↓,11:56,↓,,
,,,,,,,,,,,,
Hsinchu,↓,10:25,↓,11:08,10:57,↓,11:25,↓,12:08,11:57,,
,,,,,,,,,,,,
Taoyuan,↓,10:38,↓,11:20,11:11,↓,11:38,↓,12:20,12:11,,
,,,,,,,,,,,,
Banqiao,10:21,10:51,10:47,11:32,11:25,11:21,11:51,11:47,12:32,12:25,,
,,,,,,,,,,,,
Taipei,10:32,11:02,10:57,11:42,11:36,11:32,12:02,11:57,12:42,12:36,,
,,,,,,,,,,,,
Nangang,10:40,11:10,11:05,11:50,11:45,11:40,12:10,12:05,12:50,12:45,,
,=,=,=,=,=,=,=,=,=,=,,
,,,,,,,,,,,,
,,,,,,,,,,P.3,,
,,,,,,,,,,,,
,,,,,,,,,,,,
THSR Timetable,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Northbound,,,,,,,,,,,,
,,,,,,,,,,,,
Operation Day,,,,,,,Sa~Su,,,Su,,
Train NO.,120,630,822,124,636,826,1640,128,642,1538,,
,,,,,,,,,,,,
Zuoying,10:55,11:00,11:25,11:55,12:00,12:25,12:35,12:55,13:00,,,
,,,,,,,,,,,,
Tainan,↓,11:13,11:41,↓,12:13,12:41,12:48,↓,13:13,,,
,,,,,,,,,,,,
Chiayi,↓,11:32,12:00,↓,12:32,13:00,13:08,↓,13:32,,,
,,,,,,,,,,,,
Yunlin,↓,↓,12:12,↓,↓,13:12,↓,↓,↓,,,
,,,,,,,,,,,,
Changhua,↓,↓,12:24,↓,↓,13:24,↓,↓,↓,,,
,,,,,,,,,,,,
Taichung,11:39,12:00,12:36,12:39,13:00,13:36,13:32,13:39,14:00,14:04,,
,,,,,,,,,,,,
Miaoli,↓,↓,12:56,↓,↓,13:56,↓,↓,↓,14:24,,
,,,,,,,,,,,,
Hsinchu,↓,12:25,13:08,↓,13:25,14:08,13:57,↓,14:25,14:39,,
,,,,,,,,,,,,
Taoyuan,↓,12:38,13:20,↓,13:38,14:20,14:11,↓,14:38,14:51,,
,,,,,,,,,,,,
Banqiao,12:21,12:51,13:32,13:21,13:51,14:32,14:25,14:21,14:51,15:05,,
,,,,,,,,,,,,
Taipei,12:32,13:02,13:42,13:32,14:02,14:42,14:36,14:32,15:02,15:16,,
,,,,,,,,,,,,
Nangang,12:40,13:10,13:50,13:40,14:10,14:50,14:45,14:40,15:10,15:25,,
,=,=,=,=,=,=,=,=,=,=,,
,,,,,,,,,,,,
,,,,,,,,,,P.4,,
THSR Timetable,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Northbound,,,,,,,,,,,,
,,,,,,,,,,,,
Operation Day,,Sa~Su,,,Su,Su,,Fr~Su,,,,
Train NO.,830,1646,132,648,1542,1234,834,1652,136,654,,
,,,,,,,,,,,,
Zuoying,13:25,13:35,13:55,14:00,,14:15,14:25,14:35,14:55,15:00,,
,,,,,,,,,,,,
Tainan,13:41,13:48,↓,14:13,,14:28,14:41,14:48,↓,15:13,,
,,,,,,,,,,,,
Chiayi,14:00,14:08,↓,14:32,,↓,15:00,15:08,↓,15:32,,
,,,,,,,,,,,,
Yunlin,14:12,↓,↓,↓,,↓,15:12,↓,↓,↓,,
,,,,,,,,,,,,
Changhua,14:24,↓,↓,↓,,↓,15:24,↓,↓,↓,,
,,,,,,,,,,,,
Taichung,14:36,14:32,14:39,15:00,15:04,15:08,15:36,15:32,15:39,16:00,,
,,,,,,,,,,,,
Miaoli,14:56,↓,↓,↓,15:24,↓,15:56,↓,↓,↓,,
,,,,,,,,,,,,
Hsinchu,15:08,14:57,↓,15:25,15:39,↓,16:08,15:57,↓,16:25,,
,,,,,,,,,,,,
Taoyuan,15:20,15:11,↓,15:38,15:51,↓,16:20,16:11,↓,16:38,,
,,,,,,,,,,,,
Banqiao,15:32,15:25,15:21,15:51,16:05,15:47,16:32,16:25,16:21,16:51,,
,,,,,,,,,,,,
Taipei,15:42,15:36,15:32,16:02,16:16,15:57,16:42,16:36,16:32,17:02,,
,,,,,,,,,,,,
Nangang,15:50,15:45,15:40,16:10,16:25,16:05,16:50,16:45,16:40,17:10,,
,=,=,=,=,=,=,=,=,=,=,,
,,,,,,,,,,,,
,,,,,,,,,,P.5,,
,,,,,,,,,,,,
,,,,,,,,,,,,
THSR Timetable,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Northbound,,,,,,,,,,,,
,,,,,,,,,,,,
Operation Day,"Fr,Su","Fr,Su",,Fr~Su,Su,,,"Fr,Su",,,,
Train NO.,1546,1238,838,1658,1320,140,660,1550,242,842,,
,,,,,,,,,,,,
Zuoying,,15:15,15:25,15:35,15:45,15:55,16:00,,16:15,16:25,,
,,,,,,,,,,,,
Tainan,,15:28,15:41,15:48,15:58,↓,16:13,,16:28,16:41,,
,,,,,,,,,,,,
Chiayi,,↓,16:00,16:08,16:19,↓,16:32,,↓,17:00,,
,,,,,,,,,,,,
Yunlin,,↓,16:12,↓,16:31,↓,↓,,↓,17:12,,
,,,,,,,,,,,,
Changhua,,↓,16:24,↓,16:41,↓,↓,,↓,17:24,,
,,,,,,,,,,,,
Taichung,16:04,16:08,16:36,16:32,16:53,16:39,17:00,17:04,17:08,17:36,,
,,,,,,,,,,,,
Miaoli,16:24,↓,16:56,↓,↓,↓,↓,17:24,↓,17:56,,
,,,,,,,,,,,,
Hsinchu,16:39,↓,17:08,16:57,↓,↓,17:25,17:39,↓,18:08,,
,,,,,,,,,,,,
Taoyuan,16:51,↓,17:20,17:11,↓,↓,17:38,17:51,↓,18:20,,
,,,,,,,,,,,,
Banqiao,17:05,16:47,17:32,17:25,17:36,17:21,17:51,18:05,17:47,18:32,,
,,,,,,,,,,,,
Taipei,17:16,16:57,17:42,17:36,17:47,17:32,18:02,18:16,17:57,18:42,,
,,,,,,,,,,,,
Nangang,17:25,17:05,17:50,17:45,17:55,17:40,18:10,18:25,18:05,18:50,,
,=,=,=,=,=,=,=,=,=,=,,
,,,,,,,,,,,,
,,,,,,,,,,P.6,,
THSR Timetable,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Northbound,,,,,,,,,,,,
,,,,,,,,,,,,
Operation Day,,,,Su,"Fr,Su",,,,,Su,,
Train NO.,664,144,666,1554,1246,846,670,148,672,1558,,
,,,,,,,,,,,,
Zuoying,16:35,16:55,17:00,,17:15,17:25,17:35,17:55,18:00,,,
,,,,,,,,,,,,
Tainan,16:48,↓,17:13,,17:28,17:41,17:48,↓,18:13,,,
,,,,,,,,,,,,
Chiayi,17:08,↓,17:32,,↓,18:00,18:08,↓,18:32,,,
,,,,,,,,,,,,
Yunlin,↓,↓,↓,,↓,18:12,↓,↓,↓,,,
,,,,,,,,,,,,
Changhua,↓,↓,↓,,↓,18:24,↓,↓,↓,,,
,,,,,,,,,,,,
Taichung,17:32,17:39,18:00,18:04,18:08,18:36,18:32,18:39,19:00,19:04,,
,,,,,,,,,,,,
Miaoli,↓,↓,↓,18:24,↓,18:56,↓,↓,↓,19:24,,
,,,,,,,,,,,,
Hsinchu,17:57,↓,18:25,18:39,↓,19:08,18:57,↓,19:25,19:39,,
,,,,,,,,,,,,
Taoyuan,18:11,↓,18:38,18:51,↓,19:20,19:11,↓,19:38,19:51,,
,,,,,,,,,,,,
Banqiao,18:25,18:21,18:51,19:05,18:47,19:32,19:25,19:21,19:51,20:05,,
,,,,,,,,,,,,
Taipei,18:36,18:32,19:02,19:16,18:57,19:42,19:36,19:32,20:02,20:16,,
,,,,,,,,,,,,
Nangang,18:45,18:40,19:10,19:25,19:05,19:50,19:45,19:40,20:10,20:25,,
,=,=,=,=,=,=,=,=,=,=,,
,,,,,,,,,,,,
,,,,,,,,,,P.7,,
,,,,,,,,,,,,
,,,,,,,,,,,,
THSR Timetable,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Northbound,,,,,,,,,,,,
,,,,,,,,,,,,
Operation Day,"Fr,Su",,,,,Su,"Fr,Su",,Fr~Su,,,
Train NO.,1250,850,676,152,678,1562,1254,854,1682,156,,
,,,,,,,,,,,,
Zuoying,18:15,18:25,18:35,18:55,19:00,,19:15,19:25,19:35,19:55,,
,,,,,,,,,,,,
Tainan,18:28,18:41,18:48,↓,19:13,,19:28,19:41,19:48,↓,,
,,,,,,,,,,,,
Chiayi,↓,19:00,19:08,↓,19:32,,↓,20:00,20:08,↓,,
,,,,,,,,,,,,
Yunlin,↓,19:12,↓,↓,↓,,↓,20:12,↓,↓,,
,,,,,,,,,,,,
Changhua,↓,19:24,↓,↓,↓,,↓,20:24,↓,↓,,
,,,,,,,,,,,,
Taichung,19:08,19:36,19:32,19:39,20:00,20:04,20:08,20:36,20:32,20:39,,
,,,,,,,,,,,,
Miaoli,↓,19:56,↓,↓,↓,20:24,↓,20:56,↓,↓,,
,,,,,,,,,,,,
Hsinchu,↓,20:08,19:57,↓,20:25,20:39,↓,21:08,20:57,↓,,
,,,,,,,,,,,,
Taoyuan,↓,20:20,20:11,↓,20:38,20:51,↓,21:20,21:11,↓,,
,,,,,,,,,,,,
Banqiao,19:47,20:32,20:25,20:21,20:51,21:05,20:47,21:32,21:25,21:21,,
,,,,,,,,,,,,
Taipei,19:57,20:42,20:36,20:32,21:02,21:16,20:57,21:42,21:36,21:32,,
,,,,,,,,,,,,
Nangang,20:05,20:50,20:45,20:40,21:10,21:25,21:05,21:50,21:45,21:40,,
,=,=,=,=,=,=,=,=,=,=,,
,,,,,,,,,,,,
,,,,,,,,,,P.8,,
THSR Timetable,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Northbound,,,,,,,,,,,,
,,,,,,,,,,,,
Operation Day,,Su,Su,,Fr~Su,Su,,Su,,,,
Train NO.,684,1566,1258,858,1688,1330,160,1570,690,862,,
,,,,,,,,,,,,
Zuoying,20:00,,20:15,20:25,20:35,20:45,20:55,,21:05,21:30,,
,,,,,,,,,,,,
Tainan,20:13,,20:28,20:41,20:48,20:58,↓,,21:18,21:44,,
,,,,,,,,,,,,
Chiayi,20:32,,↓,21:00,21:08,21:19,↓,,21:37,22:03,,
,,,,,,,,,,,,
Yunlin,↓,,↓,21:12,↓,21:31,↓,,↓,22:16,,
,,,,,,,,,,,,
Changhua,↓,,↓,21:24,↓,21:42,↓,,↓,22:28,,
,,,,,,,,,,,,
Taichung,21:00,21:04,21:08,21:36,21:32,21:54,21:39,21:51,22:05,22:40,,
,,,,,,,,,,,,
Miaoli,↓,21:24,↓,21:56,↓,↓,↓,22:10,↓,23:00,,
,,,,,,,,,,,,
Hsinchu,21:25,21:39,↓,22:08,21:57,↓,↓,22:23,22:30,23:12,,
,,,,,,,,,,,,
Taoyuan,21:38,21:51,↓,22:20,22:11,↓,↓,22:36,22:43,23:25,,
,,,,,,,,,,,,
Banqiao,21:51,22:05,21:47,22:32,22:25,22:36,22:21,22:49,22:56,23:37,,
,,,,,,,,,,,,
Taipei,22:02,22:16,21:57,22:42,22:36,22:47,22:32,23:01,23:07,23:47,,
,,,,,,,,,,,,
Nangang,22:10,22:25,22:05,22:50,22:45,22:55,22:40,23:10,23:15,23:55,,
,=,=,=,=,=,=,=,=,=,=,,
,,,,,,,,,,,,
,,,,,,,,,,P.9,,
,,,,,,,,,,,,
,,,,,,,,,,,,
THSR Timetable,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Northbound,,,,,,,,,,,,
,,,,,,,,,,,,
Operation Day,"Fr,Su",,,,,,,,,,,
Train NO.,1264,696,294,598,,,,,,,,
,,,,,,,,,,,,
Zuoying,21:40,21:55,22:10,22:55,,,,,,,,
,,,,,,,,,,,,
Tainan,21:53,22:11,22:23,23:08,,,,,,,,
,,,,,,,,,,,,
Chiayi,↓,22:32,↓,23:27,,,,,,,,
,,,,,,,,,,,,
Yunlin,↓,↓,↓,23:39,,,,,,,,
,,,,,,,,,,,,
Changhua,↓,↓,↓,23:49,,,,,,,,
,,,,,,,,,,,,
Taichung,22:30,22:59,23:03,23:59,,,,,,,,
,,,,=,,,,,,,,
Miaoli,↓,↓,↓,,,,,,,,,
,,,,,,,,,,,,
Hsinchu,↓,23:27,↓,,,,,,,,,
,,,,,,,,,,,,
Taoyuan,↓,23:40,↓,,,,,,,,,
,,,,,,,,,,,,
Banqiao,23:11,23:52,23:42,,,,,,,,,
,,,,,,,,,,,,
Taipei,23:21,23:59,23:52,,,,,,,,,
,,=,,,,,,,,,,
Nangang,23:30,,23:59,,,,,,,,,
,=,,=,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,P.10,,
